Função printf() : Permite exibir uma string com itens formatados.
Função print_r() : Exibe coleções, objetos e variáveis compostas (vetores e matrizes) de maneira organizada.
Função wordwrap() : Cria quebras de linha ou divisões em uma string em um tamanho especificado.
Função strlen() : Permite verificar o tamanho de uma string, contando seus caracteres (inclusive espaços em branco).
Função trim() : Elimina espaços em branco antes e depois de uma string.
Função ltrim() : Elimina espaços no início de uma string.
Função rtrim() : Elimina espaços em branco no final de uma string.
Função str_word_count() : Conta quantas palavras uma string possui.
Função explode() : Quebra uma string e coloca os itens em um vetor.
Função str_split() : Coloca cada letra de uma string em uma posição de um vetor.
Função implode() : Transforma um vetor inteiro em uma string.
Função chr() : Retorna um caractere de acordo com seu código ASCII passado como parâmetro.
Função ord() : Retorna o código ASCII de um caractere passado como parâmetro.
strtolower()    Letras para minúsculas
strtoupper() 	Letras para maiúsculas
ucfirst()		    Primeira letra em maiúscula
ucwords()	      Primeira letra de cada palavra em maiúscula
strrev()		Exibe a string ao contrário
strpos() 		Posição númerica da string
stripos()      Ignorando maiúsculas ou minúsculas.
substr_count()	Contagem de aparições de uma palavra.
substr()		      Fatiamento de string
str_pad()    String em comprimento e espaçador personalizados.
str_repeat()    Repete string.
str_replace()       Substitui uma string por outra
str_ireplace()	      str_replace() Ignorando maiúsculas ou minúsculas
